"SNo","studentId","englishMarks","mathsMarks","scienceMarks","socialMarks","totalMarks"
"75d1aebe-0094-4ee7-966a-6219ed9622c1","422","84","18","20","99","324"
"9f4367bd-262d-4860-b803-9a191ca6eec2","204","71","21","100","70","161"
"0e4e9e30-d5ca-4789-a63b-dc828ea44328","15","57","15","68","83","326"
"a5470480-876d-4fa0-8561-4bfe58048c96","359","18","91","53","42","342"
"60e5f405-ad15-4ebd-b5e4-aa755c2d7940","626","11","90","98","64","292"
"003cbb81-6123-4343-b448-16e55ad3dcab","282","34","8","61","3","342"
"a4f7b7bf-50ee-49a7-a04d-aa83fdf6bb5b","356","24","15","62","91","175"
"80589875-19f4-4da3-bebe-dd0b68156ad3","589","95","68","42","25","359"
"edd5757f-2b8f-4bba-8aeb-c6344547b4b0","115","65","76","41","62","150"
"5bf49d62-acc8-4b46-9db3-84813bfb2f00","659","95","79","40","91","387"
"5129b00c-e822-421a-a03a-866f96703e7a","390","59","43","92","90","194"
"4ebaa49b-8ba9-4ec5-9e2b-813c0b9cce27","659","77","22","18","37","368"
"fbda48aa-0b00-4ab4-a740-0618f542bf23","539","50","13","35","79","382"
"daf3d082-be3d-443b-8e32-e0de1e4e0033","58","38","17","45","78","299"
"4b0bf6fe-9464-4073-a89c-172ca5b9205e","325","53","57","47","23","191"
"90d7e8ef-1572-47c7-8878-66b443fdd4f9","42","68","68","69","80","263"
"d1036158-1c6c-40bc-8ab2-31417129b883","13","48","25","28","97","292"
"29b01aac-cfa3-4976-970c-d371f6a6de47","494","49","81","41","99","291"
"433f1c55-bb1e-428c-bcb6-ce41704e8f40","630","79","29","96","49","181"
"866b2adf-bb1b-42e6-9162-997a0aed73b4","432","5","17","73","8","203"
"56c14cf9-b443-4fd6-a531-b43da9a47b5a","613","30","47","5","55","151"
"e8ef55b3-9ea8-439c-b6d1-9059639e9257","255","35","39","46","61","398"
"f1f60936-b1eb-472c-8473-31433d4fed4e","133","41","67","63","70","324"
"89041aac-a38c-4ac5-b35d-78f94ffd253a","601","25","91","17","35","213"
"ca1f0fab-da33-4ee6-888e-05490afe8cc6","473","71","22","48","25","201"
"6b1c3d78-c19f-433e-a85e-c8fbf416ef25","361","66","80","33","40","400"
"aa244baa-af37-4f7b-9570-eef9f229cbf3","617","68","98","32","36","314"
"bf01611e-58b2-410a-8003-c429bb937552","618","22","78","40","17","315"
"5509373c-df07-4467-bd40-a419f8d3fe0b","467","35","16","32","42","330"
"c98fd44b-b0a7-48f2-a88d-b42e3d4058fc","468","40","84","7","32","327"
"0e5eaee3-73fb-4248-995e-7749d82af836","420","29","20","23","11","294"
"c884e4ca-2c89-47c5-a805-1e2ce7d7ac9d","511","7","77","1","46","379"
"6cffe89a-6679-4733-a929-772a1c0372bd","499","81","41","71","37","382"
"e01960d2-c386-4f6b-813a-c25d977fedf5","220","83","21","71","73","294"
"d545d2f8-7f27-4a37-935d-716597bac117","289","80","82","56","14","288"
"dcd8f951-cffe-44dd-863d-877ce0499b5f","302","16","4","84","40","156"
"c45a0e5c-c837-47ee-a6e9-5114b5f87fd8","105","27","13","34","62","193"
"f75d4f1e-7594-48c7-b724-ff6a07234ded","150","11","76","9","10","269"
"a417b8b2-0b3c-4088-a3d0-8984b5631879","686","57","92","79","74","313"
"355fd33e-7d1a-4d93-a7d4-b53c4e9f7daf","344","64","62","47","59","377"
"a24da121-29be-428e-9ffc-1abda852aa77","212","90","29","18","95","289"
"0b63a6db-eed8-4b11-9245-31f39b9a07c7","241","85","32","11","2","359"
"57f03efe-ab21-4e87-ac77-f99ac71c2a25","271","96","44","37","28","294"
"51594b7e-01a2-438a-8283-8ba1489e7acd","260","12","21","88","1","211"
"02de5651-a624-42dc-b9e9-db4d38fd7606","262","38","13","60","40","151"
